icon,label
Others_Arcane Shift.jpg,0
Others_ArcaneSmash.jpg,0
Others_Arcanopulse.jpg,0
Others_Arcanopulse2.jpg,0
Others_Arctic Assault.jpg,0
Others_Ardent Blaze.jpg,0
Others_Aria of Perseverance.jpg,0
Others_AS E2.jpg,0
Others_AS W2.jpg,0
Others_Aspect of the Cougar.jpg,0
Others_Aspect Of TheCougar2.jpg,0
Others_AspectOfTheCougar.jpg,0
Others_AspectOfTheCougar2.jpg,0
Others_AspectoftheSerpent.jpg,0
Others_Assassin's Mark.jpg,0
Others_Assassin's Path.jpg,0
Others_Assault and Battery.jpg,0
Others_Astral Blessing.jpg,0
Others_Astral Infusion.jpg,0
Others_Audacious Charge.jpg,0
Others_Awakening.jpg,0
Others_BalefulStrike.jpg,0
Others_Bandage Toss.jpg,0
Others_BarrelRoll.jpg,0
Others_Battle Cry.jpg,0
Others_Battle Roar.jpg,0
Others_Battle Roar2.jpg,0
Others_Bear Stance.jpg,0
Others_BearStance.jpg,0
Others_Behind Enemy Lines.jpg,0
Others_Berserker Rage.jpg,0
Others_Biggest Snowball Ever!.jpg,0
Others_Binding Eclipse.jpg,0
Others_Bio-Arcane Barrage.jpg,0
Others_Bio-ArcaneBarrage.jpg,0
Others_Black Shield.jpg,0
Others_Blade of the Exile.jpg,0
Others_Blade Waltz.jpg,0
Others_Blades of Torment.jpg,0
Others_Bladesurge.jpg,0
Others_BladeWaltz.jpg,0
Others_Bladework.jpg,0
Others_Blast Shield.jpg,0
Others_Blaze 2.jpg,0
Others_Blaze.jpg,0
Others_Blighted Quiver.jpg,0
Others_Blood Boil.jpg,0
Others_Blood Price.jpg,0
Others_Blood Rush.jpg,0
Others_Blood Scent.jpg,0
Others_Blood Thirst.jpg,0
Others_Blood Well.jpg,0
Others_Blooming Burst.jpg,0
Others_Blue Card.jpg,0
Others_Body Slam.jpg,0
Others_BodySlam.jpg,0
Others_Bola Strike.jpg,0
Others_Bola Strike2.jpg,0
Others_BoomerangBlade.jpg,0
Others_Bouncing Bomb.jpg,0
Others_Bramble Smash.jpg,0
Others_Broken Wings.jpg,0
Others_BrokenWings.jpg,0
Others_BrutalStrikes.jpg,0
Others_Buckshot.jpg,0
Others_Bullet Time.jpg,0
Others_BulletTime.jpg,0
Others_Burning Agony.jpg,0
Others_Burnout.jpg,0
Others_Burrow.jpg,0
Others_Buster Shot.jpg,0
"Others_Calibrum, the Rifle.jpg",0
Others_Call of the Freljord.jpg,0
Others_Call of the Void.jpg,0
Others_Cannon Barrage.jpg,0
Others_Cataclysm.jpg,0
Others_Caustic Spittle.jpg,0
Others_CausticSpittle.jpg,0
Others_Celestial Blessing.jpg,0
Others_Cell Division.jpg,0
Others_Cell Division2.jpg,0
Others_CH-2 Electron Storm Grenade .jpg,0
Others_CH-2 Electron Storm Grenade.jpg,0
Others_CH-3X Lightning Grenade.jpg,0
Others_Chain of Corruption.jpg,0
Others_Chaos Storm - Velocity.jpg,0
Others_Chaos Storm.jpg,0
Others_Charm.jpg,0
Others_Children of the Grave.jpg,0
Others_ChildrenoftheGrave.jpg,0
Others_Chomp.jpg,0
Others_Chosen of the Storm.jpg,0
Others_Chum the Waters.jpg,0
Others_Clockwork Winding.jpg,0
Others_Clockwork Windup.jpg,0
Others_Cocoon.jpg,0
Others_Collateral Damage.jpg,0
Others_CollateralDamage.jpg,0
Others_Comet of Legend.jpg,0
Others_Command- Shockwave.jpg,0
Others_Concussive Blows.jpg,0
Others_Condemn.jpg,0
Others_Consume.jpg,0
Others_Contaminate.jpg,0
Others_Contempt for the Weak.jpg,0
Others_Counter Strike.jpg,0
Others_Courage.jpg,0
Others_Creeping Death.jpg,0
Others_CreepingDeath.jpg,0
Others_Crescendo.jpg,0
"Others_Crescendum, the Chakram.jpg",0
Others_Crescent Slash.jpg,0
Others_Crescent Strike.jpg,0
Others_Crescent Sweep.jpg,0
Others_Cripple.jpg,0
Others_Crippling Strike.jpg,0
Others_Critical Slow.jpg,0
Others_Crystal Slash.jpg,0
Others_Crystal Spires.jpg,0
Others_Crystalline Exoskeleton.jpg,0
Others_Crystallize.jpg,0
Others_Cull the Meek.jpg,0
Others_Curse of the Sad Mummy.jpg,0
Others_Cursed Touch.jpg,0
Others_Cutthroat.jpg,0
Others_Damnation.jpg,0
Others_Dark Binding.jpg,0
Others_Dark Flight.jpg,0
Others_Dark Frenzy.jpg,0
Others_Dark Matter.jpg,0
Others_Dark Passage.jpg,0
Others_Dark Sphere.jpg,0
Others_Dark Wind.jpg,0
Others_DarkMatter.jpg,0
Others_Darkness Rise.jpg,0
Others_Deadly Bloom.jpg,0
Others_Deadly Venom.jpg,0
Others_Death Defied.jpg,0
Others_Death Lotus.jpg,0
Others_Death Mark.jpg,0
Others_Death Ray - Aftershock.jpg,0
Others_Death Ray.jpg,0
Others_Death Sentence.jpg,0
Others_Death's Grasp.jpg,0
Others_Death's Hand.jpg,0
Others_Deathbringer Stance.jpg,0
Others_Decimate.jpg,0
Others_Decisive Strike.jpg,0
Others_Defensive Ball Curl.jpg,0
Others_Defiance.jpg,0
Others_Defiant Dance.jpg,0
Others_Defile.jpg,0
Others_Demacian Standard.jpg,0
Others_Demonflare.jpg,0
Others_Demonic Ascension.jpg,0
Others_Denting Blows.jpg,0
Others_Depth Charge.jpg,0
Others_Despair.jpg,0
Others_Desperate Power.jpg,0
Others_Devastating Charge.jpg,0
Others_Dice.jpg,0
Others_Disintegrate.jpg,0
Others_Distortion R1.jpg,0
Others_Distortion.jpg,0
Others_Divine Ascent.jpg,0
Others_Divine Judgment.jpg,0
Others_DivineBlessing.jpg,0
Others_Dominus.jpg,0
Others_Double Up.jpg,0
Others_DoubleUp.jpg,0
Others_Love Tap.jpg,0
Others_Lucent Singularity.jpg,0
Others_LucentSingularity.jpg,0
Others_Lunar Rush.jpg,0
Others_Lunge.jpg,0
Others_Mace of Spades.jpg,0
Others_MaceofSpades.jpg,0
Others_Majestic Roar.jpg,0
Others_Make It Rain.jpg,0
Others_MakeItRain.jpg,0
Others_Malefic Visions.jpg,0
Others_Mana Surge.jpg,0
Others_Mantra.jpg,0
Others_Mark of the Assassin.jpg,0
Others_Mark of the Storm.jpg,0
Others_Martial Cadence.jpg,0
Others_Martial Poise.jpg,0
Others_Masochism.jpg,0
Others_Massacre.jpg,0
Others_Meditate.jpg,0
Others_Mega Adhesive.jpg,0
Others_Mega Inferno Bomb.jpg,0
Others_MegaInferno Bomb.jpg,0
Others_Mercury Cannon.jpg,0
Others_Mercury Hammer.jpg,0
Others_Miasma.jpg,0
Others_Mimic Distortion.jpg,0
Others_Mimic Ethereal Chains.jpg,0
Others_Mimic.jpg,0
Others_Mirror Image.jpg,0
Others_MirrorImage.jpg,0
Others_Missile Barrage.jpg,0
Others_Molten Shield.jpg,0
Others_Monkey's Agility.jpg,0
Others_Monsoon.jpg,0
Others_Moonfall.jpg,0
Others_Moonlight Vigil.jpg,0
Others_Moonshot.jpg,0
Others_Moonsilver Blade.jpg,0
Others_Mystic Shot.jpg,0
Others_MysticShot.jpg,0
Others_Nature's Grasp.jpg,0
Others_Nether Blade.jpg,0
Others_Nether Grasp.jpg,0
Others_NetherBlade.jpg,0
Others_NetherGrasp.jpg,0
Others_Neurotoxin.jpg,0
Others_Nevermove.jpg,0
Others_New Destiny.jpg,0
Others_Night Hunter.jpg,0
Others_Nimbus Strike.jpg,0
Others_Noxian Corrosive Charge.jpg,0
Others_Noxian Diplomacy.jpg,0
Others_Noxian Guillotine.jpg,0
Others_NoxianCorrosiveCharge.jpg,0
Others_Noxious Slipstream.jpg,0
Others_Noxious Trap.jpg,0
Others_NoxiousBlast.jpg,0
Others_Null Sphere.jpg,0
Others_Null Zone.jpg,0
Others_Obliterate.jpg,0
Others_OmenofDeath.jpg,0
Others_OmenofWar.jpg,0
Others_On The Hunt.jpg,0
Others_Onslaught.jpg,0
Others_OnTheHunt.jpg,0
Others_Orb of Deception.jpg,0
Others_Organic Deconstruction.jpg,0
Others_Overload.jpg,0
Others_Overload2.jpg,0
Others_Overload3.jpg,0
Others_Overload4.jpg,0
Others_Pale Cascade.jpg,0
Others_Paranoia.jpg,0
Others_Parrrley.jpg,0
Others_Perfect Execution 2.jpg,0
Others_Perfect Execution.jpg,0
Others_Permafrost (Max Stacks).jpg,0
Others_Permafrost.jpg,0
Others_Perseverance.jpg,0
Others_PetrifyingGaze.jpg,0
Others_Phase.jpg,0
Others_Phosphorus Bomb.jpg,0
Others_PhosphorusBomb.jpg,0
Others_Pick a Card.jpg,0
Others_PickaCard.jpg,0
Others_Pierce.jpg,0
Others_Piercing Arrow.jpg,0
Others_Piercing Light.jpg,0
Others_Pillar of Ice.jpg,0
"Others_Pix, Faerie Companion.jpg",0
Others_Plasma Fission.jpg,0
Others_Playful.jpg,0
Others_Poison Trail.jpg,0
Others_Pop Blossom.jpg,0
Others_Powder Keg.jpg,0
Others_Power Chord.jpg,0
Others_Power Fist.jpg,0
Others_Powerball.jpg,0
Others_Prey Seeker.jpg,0
Others_Primordial Burst.jpg,0
Others_PrimordialBurst.jpg,0
Others_Prismatic Barrier.jpg,0
Others_PrismaticBarrier.jpg,0
Others_Prowl.jpg,0
Others_Pulverize.jpg,0
Others_Pyroclasm.jpg,0
Others_Pyromania.jpg,0
Others_Queen's Wrath.jpg,0
Others_Quickdraw.jpg,0
Others_RabidBite.jpg,0
Others_Radiant Blast.jpg,0
Others_Ragnarok.jpg,0
Others_Rake.jpg,0
Others_Rampage.jpg,0
Others_Rampant Growth.jpg,0
Others_Ranger’s Focus 2.jpg,0
Others_Ranger’s Focus.jpg,0
Others_Rapid Fire.jpg,0
Others_Rappel.jpg,0
Others_Rat-Ta-Tat-Tat.jpg,0
Others_Ravage.jpg,0
Others_Ravenous Flock.jpg,0
Others_Razor Shuriken.jpg,0
Others_Realm of Death.jpg,0
Others_Realm Warp.jpg,0
Others_Rebirth.jpg,0
Others_Reckless Swing.jpg,0
Others_Reckoning.jpg,0
Others_Red Card.jpg,0
Others_Reign of Anger.jpg,0
Others_Relentless Assault.jpg,0
Others_Relentless Pursuit.jpg,0
Others_Remove Scurvy.jpg,0
Others_Rend.jpg,0
Others_Renewal.jpg,0
Others_Requiem.jpg,0
Others_Rewind.jpg,0
Others_Ricochet.jpg,0
Others_Riftwalk.jpg,0
Others_Righteous Fury.jpg,0
Others_Righteous Gust.jpg,0
Others_RighteousFury.jpg,0
Others_Ring of Frost.jpg,0
Others_RingOfFrost.jpg,0
Others_Riposte.jpg,0
Others_Rising Spell Force.jpg,0
Others_Rite of the Arcane.jpg,0
Others_Rocket Grab.jpg,0
Others_Rocket Jump.jpg,0
Others_Rolling Thunder.jpg,0
Others_RollingThunder.jpg,0
Others_Rune Prison.jpg,0
Others_Runic Blade.jpg,0
Others_Ruthless Predator.jpg,0
Others_Sadism.jpg,0
Others_Safeguard.jpg,0
Others_Salvation (Ability).jpg,0
Others_SanguinePool.jpg,0
Others_Sap Magic.jpg,0
Others_Sapling Toss.jpg,0
Others_SaplingToss.jpg,0
Others_Satchel Charge.jpg,0
Others_Savagery.jpg,0
Others_Scatter the Weak.jpg,0
Others_Scrap Shield.jpg,0
Others_Scrap Shield2.jpg,0
Others_Seastone Trident.jpg,0
Others_SeastoneTrident.jpg,0
Others_Second Skin.jpg,0
Others_Seismic Shard.jpg,0
Others_Sentinel.jpg,0
Others_Sentry.jpg,0
"Others_Severum, the Scythe Pistol.jpg",0
Others_Shadow Assault.jpg,0
Others_Shadow Dance.jpg,0
Others_Shadow Dash.jpg,0
Others_Shadow Slash.jpg,0
Others_Shadow Step.jpg,0
Others_Shadow Step2.jpg,0
Others_Shadow Step3.jpg,0
Others_Shadow Walk.jpg,0
Others_ShadowDash.jpg,0
Others_Shapesplitter.jpg,0
Others_Shield of Daybreak.jpg,0
Others_Shock Blast.jpg,0
Others_Shocking Orb.jpg,0
Others_Short Fuse.jpg,0
Others_Shroud of Darkness.jpg,0
Others_Shunpo.jpg,0
Others_Shuriken Flip 2.jpg,0
Others_Shuriken Flip.jpg,0
Others_Sigil of Malice R1.jpg,0
Others_Sigil of Malice.jpg,0
Others_SigilofSilence.jpg,0
Others_Silver Bolts.jpg,0
Others_Siphon of Destruction.jpg,0
Others_Siphon Power - Turbocharge.jpg,0
Others_Siphon Power.jpg,0
Others_Siphoning Strike.jpg,0
Others_Skittering Frenzy.jpg,0
Others_Slice.jpg,0
Others_Slicing Maelstrom.jpg,0
Others_Smoke Screen.jpg,0
Others_Snowball Barrage.jpg,0
Others_Soaring Slam.jpg,0
Others_Solar Flare.jpg,0
Others_SolarFlare.jpg,0
Others_Song of Celerity.jpg,0
Others_SongofCelerity.jpg,0
Others_Soul Eater.jpg,0
Others_Soul Shackles.jpg,0
Others_Soul Siphon.jpg,0
Others_Soulflare.jpg,0
Others_SoulShackles.jpg,0
Others_Spear Shot.jpg,0
Others_Special Delivery.jpg,0
Others_Spell Flux.jpg,0
Others_Spell Shield.jpg,0
Others_SpellShield.jpg,0
Others_Spider Form.jpg,0
Others_Spider Queen.jpg,0
Others_Spiked Shell.jpg,0
Others_Spinning Axe.jpg,0
Others_Spirit of Dread.jpg,0
Others_Spirit Rush.jpg,0
Others_SpiritFire.jpg,0
Others_Spray and Pray.jpg,0
Others_StackedDeck.jpg,0
Others_Staggering Blow.jpg,0
Others_StaggeringBlow.jpg,0
Others_Stand Aside.jpg,0
Others_Stand Behind Me.jpg,0
Others_Stand United.jpg,0
Others_StandUnited.jpg,0
Others_Starfire Spellblade.jpg,0
Others_Static Field.jpg,0
Others_StaticField.jpg,0
Others_Steadfast Presence.jpg,0
Others_Steel Tempest.jpg,0
Others_Steel Tempest2.jpg,0
Others_Steel Tempest3.jpg,0
Others_Stranglethorns.jpg,0
Others_Stretching Strikes.jpg,0
Others_Strut.jpg,0
Others_Subjugate.jpg,0
Others_Summon Tibbers.jpg,0
Others_SummonVoidling.jpg,0
Others_Sunlight.jpg,0
Others_Super Mega Death Rocket!.jpg,0
Others_Supercharge.jpg,0
Others_Supercharge2.jpg,0
Others_SuperMegaDeathRocket.jpg,0
Others_Surging Tides.jpg,0
Others_Sweeping Blade.jpg,0
Others_Switcheroo!.jpg,0
Others_Switcheroo!2.jpg,0
Others_Tailwind.jpg,0
Others_Tangle-Barbs.jpg,0
Others_Tantrum.jpg,0
Others_Taste Their Fear Evolved.jpg,0
Others_Taste Their Fear.jpg,0
Others_Tectonic Disruption.jpg,0
Others_Terrify.jpg,0
Others_The Box.jpg,0
Others_The Culling.jpg,0
Others_The Darkin Blade.jpg,0
Others_The Equalizer.jpg,0
Others_The Hitman and the Seer.jpg,0
Others_The Package.jpg,0
Others_Three Talon Strike.jpg,0
Others_Thrill of the Hunt.jpg,0
Others_Thunder Claws.jpg,0
Others_Thunderclap.jpg,0
Others_Thundering Blow.jpg,0
Others_Thundering Shuriken.jpg,0
Others_Tidal Wave.jpg,0
Others_Tidecaller's Blessing.jpg,0
Others_TidesofBlood.jpg,0
Others_Time Bomb.jpg,0
Others_Time Warp.jpg,0
Others_Titan's Wrath.jpg,0
Others_TitansWrath.jpg,0
Others_To The Skies!.jpg,0
Others_Tormented Shadow.jpg,0
Others_Trample.jpg,0
Others_Transcendent Blades.jpg,0
Others_Transcendent.jpg,0
Others_Transfusion2.jpg,0
Others_Traveler's Call.jpg,0
Others_Trial by Fire.jpg,0
Others_Triumphant Roar.jpg,0
Others_Trueshot Barrage.jpg,0
Others_Tumble.jpg,0
Others_Tunnel.jpg,0
Others_Twilight Shroud.jpg,0
Others_Twin Bite.jpg,0
Others_Twin Disciplines.jpg,0
Others_TwinFang.jpg,0
Others_Twisted Advance.jpg,0
Others_TwistedAdvance.jpg,0
Others_Two-Shiv Poison.jpg,0
Others_Umbra Blades.jpg,0
Others_Umbral Dash.jpg,0
Others_Un-burrow.jpg,0
Others_Unbreakable Will.jpg,0
Others_Unbreakable.jpg,0
Others_Undertow.jpg,0
Others_Unleashed Power.jpg,0
Others_Unseen Predator.jpg,0
Others_Unseen Threat.jpg,0
Others_Unspeakable Horror.jpg,0
Others_UnspeakableHorror.jpg,0
Others_Unstable Matter.jpg,0
Others_Unstoppable Force.jpg,0
Others_UPGRADE!!!.jpg,0
Others_UPGRADE.jpg,0
Others_Urchin Strike.jpg,0
Others_UrchinStrike.jpg,0
Others_Valkyrie.jpg,0
Others_Valor.jpg,0
Others_Vanguard's Edge.jpg,0
Others_Vastayan Grace.jpg,0
Others_Vault Breaker.jpg,0
Others_Vault.jpg,0
Others_Vengeful Maelstrom.jpg,0
Others_VengefulMaelstrom.jpg,0
Others_Venom Cask.jpg,0
Others_Venomous Bite.jpg,0
Others_ViciousStrikes.jpg,0
Others_Vision of Empire.jpg,0
Others_Visionary.jpg,0
Others_Void Assault.jpg,0
Others_Void Ooze.jpg,0
Others_Void Rift.jpg,0
Others_Void Rush.jpg,0
Others_Void Seeker.jpg,0
Others_Void Seeker2.jpg,0
Others_Void Spike Evolved.jpg,0
Others_Void Spike.jpg,0
Others_Void Stone.jpg,0
Others_VoidAssault2.jpg,0
Others_VoidOoze.jpg,0
Others_VoidStone.jpg,0
Others_Volatile Spiderling.jpg,0
Others_Volley.jpg,0
Others_Voracity.jpg,0
Others_Vorpal Blade.jpg,0
Others_WallofPain.jpg,0
Others_Warpath.jpg,0
Others_Way of the Wanderer.jpg,0
Others_Weapons of the Faithful.jpg,0
Others_Whimsy.jpg,0
Others_Whirling Death.jpg,0
Others_Wild Cards.jpg,0
Others_Wild Growth.jpg,0
Others_WildCards.jpg,0
Others_Wind Slash.jpg,0
Others_Wind Wall.jpg,0
Others_Winter's Bite.jpg,0
Others_Winter's Wrath.jpg,0
Others_Wish.jpg,0
Others_Wither.jpg,0
Others_World Ender.jpg,0
Others_Wuju Style2.jpg,0
Others_Z-Drive Resonance 2.jpg,0
Others_Zap!.jpg,0
Others_Zephyr (Ability).jpg,0
Others_Zephyr.jpg,0
